date,temperature,humidity
2024-06-22,23.16,48.82
2024-06-23,23.07,53.64
2024-06-24,25.24,50.95
2024-06-25,27.34,53.53
2024-06-26,25.19,56.76
2024-06-27,24.75,55.49
2024-06-28,25.34,55.28
2024-06-29,26.85,55.57
2024-06-30,25.19,56.67
2024-07-01,24.21,53.04
2024-07-02,26.46,58.2
2024-07-03,25.4,58.08
2024-07-04,27.02,57.27
2024-07-05,24.95,57.8
2024-07-06,22.8,57.04
2024-07-07,22.53,62.27
2024-07-08,27.01,55.92
2024-07-09,27.07,55.29
2024-07-10,24.16,53.97
2024-07-11,23.79,53.16
2024-07-12,26.5,52.54
2024-07-13,22.58,53.64
2024-07-14,22.83,56.12
2024-07-15,25.07,57.36
2024-07-16,23.44,56.54
2024-07-17,23.95,54.12
2024-07-18,23.64,59.15
2024-07-19,24.31,58.7
2024-07-20,25.83,56.03
2024-07-21,23.77,54.59
2024-07-22,24.51,58.23
2024-07-23,20.38,57.18
2024-07-24,23.29,52.31
2024-07-25,22.0,56.49
2024-07-26,21.34,57.52
2024-07-27,21.75,54.07
2024-07-28,22.46,57.38
2024-07-29,24.23,52.49
2024-07-30,20.76,60.91
2024-07-31,22.68,60.69
2024-08-01,21.8,56.23
2024-08-02,21.92,58.13
2024-08-03,23.8,49.85
2024-08-04,22.98,53.66
2024-08-05,24.06,56.3
2024-08-06,21.7,54.01
2024-08-07,20.76,59.42
2024-08-08,21.34,63.32
2024-08-09,21.92,53.85
2024-08-10,21.69,54.92
2024-08-11,19.66,58.19
2024-08-12,21.29,62.37
2024-08-13,21.36,53.93
2024-08-14,24.65,58.4
2024-08-15,23.55,63.17
2024-08-16,19.32,52.81
2024-08-17,20.02,53.98
2024-08-18,18.11,56.61
2024-08-19,19.27,56.37
2024-08-20,20.49,60.43
2024-08-21,21.67,58.78
2024-08-22,18.62,52.79
2024-08-23,18.58,59.72
2024-08-24,16.18,56.51
2024-08-25,19.01,62.12
2024-08-26,17.5,56.48
2024-08-27,18.14,56.52
2024-08-28,17.46,60.11
2024-08-29,18.48,60.84
2024-08-30,15.82,59.96
2024-08-31,16.09,53.63
2024-09-01,21.32,60.36
2024-09-02,16.04,55.71
2024-09-03,16.16,59.58
2024-09-04,20.39,54.67
2024-09-05,21.83,60.35
2024-09-06,15.55,56.66
2024-09-07,16.58,55.3
2024-09-08,17.48,61.35
2024-09-09,19.39,60.01
2024-09-10,15.15,57.51
2024-09-11,16.09,63.77
2024-09-12,17.45,58.16
2024-09-13,16.77,59.65
2024-09-14,15.38,60.43
2024-09-15,15.57,57.83
2024-09-16,13.54,61.17
2024-09-17,15.07,58.23
2024-09-18,14.86,58.66
2024-09-19,15.43,64.05
2024-09-20,14.08,56.91
2024-09-21,15.45,52.86
2024-09-22,16.09,65.0
2024-09-23,14.63,67.89
2024-09-24,14.75,59.09
2024-09-25,14.13,54.57
2024-09-26,13.88,59.52
2024-09-27,12.63,59.66
2024-09-28,14.02,60.01
2024-09-29,13.23,57.31
2024-09-30,16.34,62.46
2024-10-01,15.39,62.36
2024-10-02,13.44,56.37
2024-10-03,11.55,63.02
2024-10-04,10.86,67.15
2024-10-05,14.15,61.57
2024-10-06,12.59,60.11
2024-10-07,12.75,60.76
2024-10-08,9.25,63.1
2024-10-09,13.1,56.13
2024-10-10,12.23,61.88
2024-10-11,9.72,60.28
2024-10-12,10.52,67.05
2024-10-13,11.46,61.05
2024-10-14,10.99,66.64
2024-10-15,10.31,58.39
2024-10-16,10.44,63.52
2024-10-17,10.06,62.78
2024-10-18,10.52,59.28
2024-10-19,12.34,62.48
2024-10-20,6.14,65.64
2024-10-21,9.48,61.09
2024-10-22,9.96,57.05
2024-10-23,9.99,62.13
2024-10-24,8.85,59.53
2024-10-25,6.63,61.27
2024-10-26,9.61,62.11
2024-10-27,11.57,57.29
2024-10-28,6.55,57.61
2024-10-29,10.01,63.96
2024-10-30,8.09,61.0
2024-10-31,8.36,54.93
2024-11-01,6.74,65.03
2024-11-02,7.69,63.54
2024-11-03,10.02,60.63
2024-11-04,8.82,58.87
2024-11-05,10.42,65.38
2024-11-06,9.47,63.97
2024-11-07,8.25,70.11
2024-11-08,10.09,64.27
2024-11-09,8.02,64.22
2024-11-10,8.49,62.6
2024-11-11,6.7,65.59
2024-11-12,7.14,65.06
2024-11-13,5.89,66.98
2024-11-14,8.32,61.7
2024-11-15,4.97,62.0
2024-11-16,7.81,61.91
2024-11-17,6.26,65.75
2024-11-18,8.21,67.91
2024-11-19,7.49,62.08
2024-11-20,9.01,62.21
2024-11-21,7.3,64.46
2024-11-22,3.76,62.81
2024-11-23,5.94,66.44
2024-11-24,4.21,56.86
2024-11-25,5.12,61.16
2024-11-26,8.09,61.32
2024-11-27,6.71,56.74
2024-11-28,4.64,60.83
2024-11-29,4.11,61.0
2024-11-30,5.62,63.17
2024-12-01,3.69,67.13
2024-12-02,4.46,63.08
2024-12-03,5.88,60.74
2024-12-04,7.1,63.68
2024-12-05,6.23,67.02
2024-12-06,1.84,60.96
2024-12-07,5.7,61.17
2024-12-08,5.31,65.59
2024-12-09,5.79,63.27
2024-12-10,7.56,65.89
2024-12-11,2.02,63.91
2024-12-12,4.2,66.07
2024-12-13,5.95,60.87
2024-12-14,2.68,63.94
2024-12-15,7.25,63.35
2024-12-16,5.57,60.34
2024-12-17,6.28,59.31
2024-12-18,4.15,66.06
2024-12-19,6.22,62.95
2024-12-20,6.6,60.93
2024-12-21,5.35,63.71
2024-12-22,5.36,67.38
2024-12-23,5.42,57.15
2024-12-24,3.73,59.5
2024-12-25,4.82,61.22
2024-12-26,4.83,68.36
2024-12-27,5.65,64.82
2024-12-28,6.6,66.26
2024-12-29,3.54,60.53
2024-12-30,4.97,60.58
